{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.258560168972851, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021539282393418287, 'throat_radius': 0.008018014813908288, 'grain_separation': 0.006731924959622021, 'grain_density': 1e-08, 'grain_outer_radius': 0.021680570181614064, 'grainInitialInnerRadius': 0.010200741001338472, 'grainInitialHeight': 0.1195842970340945, 'inertia_i': 3.6853573050349153, 'inertia_z': 0.007035747389648091, 'radius': 0.03998068799662292, 'distanceRocketNozzle': -1.0249266225349565, 'distanceRocketPropellant': -0.5715181390644999, 'powerOffDrag': 0.8873804597624665, 'powerOnDrag': 0.903771612261648, 'noseLength': 0.2743342862408013, 'noseDistanceToCM': 1.1344543669088483, 'finSpan': 0.07661637764128293, 'finRootChord': 0.05845305491465981, 'finTipChord': 0.017899771274862652, 'finDistanceToCM': -0.9070562658885187, 'inclination': 86.65446806178674, 'heading': 52.944312880987525, 'rail_length': 5.7005046862723825, 'ensembleMember': 4, 'CdSDrogue': 0.3813992920201229, 'lag_rec': 0.523967812394147, 'lag_se': 1.41406961409676}
{'rocketMass': 8.257369732259354, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021944228560090033, 'throat_radius': 0.007961781451681858, 'grain_separation': 0.0056739275955812385, 'grain_density': 1e-08, 'grain_outer_radius': 0.021192788931243507, 'grainInitialInnerRadius': 0.009554775935189483, 'grainInitialHeight': 0.12054165195887781, 'inertia_i': 3.658679461121418, 'inertia_z': 0.006919614901466002, 'radius': 0.03995304146510914, 'distanceRocketNozzle': -1.0249256277556116, 'distanceRocketPropellant': -0.5702955519468489, 'powerOffDrag': 0.8739607212129349, 'powerOnDrag': 0.8719038664009892, 'noseLength': 0.27209160282944633, 'noseDistanceToCM': 1.1341516259871722, 'finSpan': 0.07765751986343342, 'finRootChord': 0.058452490398318735, 'finTipChord': 0.018336040207861334, 'finDistanceToCM': -0.9068675614961423, 'inclination': 84.89222745334544, 'heading': 52.823763720053805, 'rail_length': 5.700668358594576, 'ensembleMember': 4, 'CdSDrogue': 0.429824692076459, 'lag_rec': 0.38870798744629054, 'lag_se': 0.5781747885301061}
{'rocketMass': 8.25643046925591, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021372409224148715, 'throat_radius': 0.008995419461589087, 'grain_separation': 0.007528533152976072, 'grain_density': 1e-08, 'grain_outer_radius': 0.02128520544278495, 'grainInitialInnerRadius': 0.009884087052581265, 'grainInitialHeight': 0.12068847319228991, 'inertia_i': 3.6991932510050654, 'inertia_z': 0.0068307380461982104, 'radius': 0.040471986011181384, 'distanceRocketNozzle': -1.0234782761180443, 'distanceRocketPropellant': -0.5700686617900392, 'powerOffDrag': 0.9002555057984368, 'powerOnDrag': 0.9115929307661719, 'noseLength': 0.2744032789953583, 'noseDistanceToCM': 1.1335197470420837, 'finSpan': 0.07699259552952423, 'finRootChord': 0.05852778566248867, 'finTipChord': 0.017683724132584032, 'finDistanceToCM': -0.9040767649237385, 'inclination': 86.67282443372461, 'heading': 55.96805995543012, 'rail_length': 5.700748790872401, 'ensembleMember': 4, 'CdSDrogue': 0.501769864338167, 'lag_rec': 2.3224102614225344, 'lag_se': 0.8159233588777358}
{'rocketMass': 8.257318592428858, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022266337998584285, 'throat_radius': 0.008324799435403969, 'grain_separation': 0.008945482334728617, 'grain_density': 1e-08, 'grain_outer_radius': 0.021098936340338558, 'grainInitialInnerRadius': 0.009869550900134158, 'grainInitialHeight': 0.12149279599423715, 'inertia_i': 3.697719025922893, 'inertia_z': 0.007003661081833507, 'radius': 0.040508077192463535, 'distanceRocketNozzle': -1.0256729685006152, 'distanceRocketPropellant': -0.5706019642007424, 'powerOffDrag': 0.8396658959161718, 'powerOnDrag': 0.886752350126764, 'noseLength': 0.2731375913039074, 'noseDistanceToCM': 1.1324465874346419, 'finSpan': 0.07680811493688947, 'finRootChord': 0.05826930407853537, 'finTipChord': 0.01752218106138054, 'finDistanceToCM': -0.9047691686594569, 'inclination': 86.2806657039023, 'heading': 52.045018648776285, 'rail_length': 5.699377592314074, 'ensembleMember': 4, 'CdSDrogue': 0.4176301048948558, 'lag_rec': 1.7861711835392666, 'lag_se': 1.59726880858803}
{'rocketMass': 8.256620112712193, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02140469156294523, 'throat_radius': 0.008863008701893242, 'grain_separation': 0.0064077029695776624, 'grain_density': 1e-08, 'grain_outer_radius': 0.02080666717209361, 'grainInitialInnerRadius': 0.009905246774292553, 'grainInitialHeight': 0.11911987431164016, 'inertia_i': 3.637250161326589, 'inertia_z': 0.007006335825099707, 'radius': 0.0398855780406367, 'distanceRocketNozzle': -1.023312417247251, 'distanceRocketPropellant': -0.5702278388487885, 'powerOffDrag': 0.8429612515065253, 'powerOnDrag': 0.8800811272990033, 'noseLength': 0.2719937584748195, 'noseDistanceToCM': 1.1331011624751093, 'finSpan': 0.07643519090279725, 'finRootChord': 0.05779622565530252, 'finTipChord': 0.018292325872630168, 'finDistanceToCM': -0.9066086697308849, 'inclination': 84.82386177453142, 'heading': 52.0672421707677, 'rail_length': 5.70043726694099, 'ensembleMember': 4, 'CdSDrogue': 0.43129665007904855, 'lag_rec': 0.9590343167060368, 'lag_se': 1.6819654069450665}
{'rocketMass': 8.256383594224603, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02214685905894353, 'throat_radius': 0.008041177476146993, 'grain_separation': 0.0063498819672469795, 'grain_density': 1e-08, 'grain_outer_radius': 0.021803757998336483, 'grainInitialInnerRadius': 0.009781945668687245, 'grainInitialHeight': 0.11980901596197342, 'inertia_i': 3.63443916965722, 'inertia_z': 0.006968211918409021, 'radius': 0.04068241825601935, 'distanceRocketNozzle': -1.0239281181118414, 'distanceRocketPropellant': -0.571122522211128, 'powerOffDrag': 0.8686504856094953, 'powerOnDrag': 0.8316187170640652, 'noseLength': 0.27379614645703587, 'noseDistanceToCM': 1.1326064632878519, 'finSpan': 0.07763750733343255, 'finRootChord': 0.05823839827332408, 'finTipChord': 0.018073574902916792, 'finDistanceToCM': -0.9054207440880296, 'inclination': 82.11265042065737, 'heading': 54.87999771863132, 'rail_length': 5.7009221244292325, 'ensembleMember': 4, 'CdSDrogue': 0.5005260840058459, 'lag_rec': 0.5342414535064136, 'lag_se': 2.4134015580648143}
{'rocketMass': 8.257114981563367, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02135406663778616, 'throat_radius': 0.009031761873222697, 'grain_separation': 0.005665491880835598, 'grain_density': 1e-08, 'grain_outer_radius': 0.021584543713124234, 'grainInitialInnerRadius': 0.00964107472446725, 'grainInitialHeight': 0.11984985158965455, 'inertia_i': 3.5931006217696635, 'inertia_z': 0.00701389807073146, 'radius': 0.040850102286952975, 'distanceRocketNozzle': -1.0248338693657515, 'distanceRocketPropellant': -0.5713438518397496, 'powerOffDrag': 0.8916186082308396, 'powerOnDrag': 0.8782911136037777, 'noseLength': 0.2736916779316536, 'noseDistanceToCM': 1.133914491307206, 'finSpan': 0.07757528105391824, 'finRootChord': 0.05823086311219537, 'finTipChord': 0.01853389555372231, 'finDistanceToCM': -0.9053298825751533, 'inclination': 84.35848623418806, 'heading': 53.73480196583861, 'rail_length': 5.7009413800955455, 'ensembleMember': 4, 'CdSDrogue': 0.43966259063626795, 'lag_rec': 1.1248556959585398, 'lag_se': 1.339879144083329}
{'rocketMass': 8.256542730066522, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021610012481232194, 'throat_radius': 0.00725784436533245, 'grain_separation': 0.006330752678353237, 'grain_density': 1e-08, 'grain_outer_radius': 0.02134779196692392, 'grainInitialInnerRadius': 0.009204094505922493, 'grainInitialHeight': 0.1183516931018035, 'inertia_i': 3.637431123893239, 'inertia_z': 0.006991790749576503, 'radius': 0.04087942051240832, 'distanceRocketNozzle': -1.0239326299831486, 'distanceRocketPropellant': -0.5712473904013095, 'powerOffDrag': 0.8903747251376055, 'powerOnDrag': 0.7934130913807583, 'noseLength': 0.2743178794616204, 'noseDistanceToCM': 1.1336601672675963, 'finSpan': 0.07708804621877292, 'finRootChord': 0.058626023370825425, 'finTipChord': 0.017495267111011327, 'finDistanceToCM': -0.9051129857958421, 'inclination': 83.73365235412882, 'heading': 48.47183621845697, 'rail_length': 5.700010358714204, 'ensembleMember': 4, 'CdSDrogue': 0.37613435968616327, 'lag_rec': 0.7014999435058309, 'lag_se': 0.6585784787519927}
{'rocketMass': 8.257194630016704, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.0221816258070875, 'throat_radius': 0.008031337075931545, 'grain_separation': 0.008778894232274462, 'grain_density': 1e-08, 'grain_outer_radius': 0.021250158301470635, 'grainInitialInnerRadius': 0.01023096506567947, 'grainInitialHeight': 0.11950844372406404, 'inertia_i': 3.6686563639386343, 'inertia_z': 0.00696120874101424, 'radius': 0.041822734353385835, 'distanceRocketNozzle': -1.0230327082436852, 'distanceRocketPropellant': -0.5721204896416004, 'powerOffDrag': 0.867919704866189, 'powerOnDrag': 0.9471709010274292, 'noseLength': 0.27414068451560947, 'noseDistanceToCM': 1.1333747343835756, 'finSpan': 0.0762358713031429, 'finRootChord': 0.056888266141982356, 'finTipChord': 0.017804388392793295, 'finDistanceToCM': -0.9069337912636763, 'inclination': 83.42880625495759, 'heading': 54.603248574765374, 'rail_length': 5.699414804748418, 'ensembleMember': 4, 'CdSDrogue': 0.4235104941001638, 'lag_rec': 0.4907161889262388, 'lag_se': 1.967689542767695}
{'rocketMass': 8.25597537638158, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021385730266098007, 'throat_radius': 0.007937540208980475, 'grain_separation': 0.006800030327507066, 'grain_density': 1e-08, 'grain_outer_radius': 0.021331385316703408, 'grainInitialInnerRadius': 0.009715635796167929, 'grainInitialHeight': 0.1204524889759137, 'inertia_i': 3.716902827234936, 'inertia_z': 0.006942587882052084, 'radius': 0.03904008766886071, 'distanceRocketNozzle': -1.0225427085700798, 'distanceRocketPropellant': -0.5702978834580537, 'powerOffDrag': 0.8575954838934924, 'powerOnDrag': 0.9168999980141489, 'noseLength': 0.2730489160737575, 'noseDistanceToCM': 1.1347186519854764, 'finSpan': 0.07643614346210269, 'finRootChord': 0.05725083364507856, 'finTipChord': 0.017693681369314988, 'finDistanceToCM': -0.9052472092137133, 'inclination': 85.48196639022419, 'heading': 53.470538633038515, 'rail_length': 5.700238114877126, 'ensembleMember': 4, 'CdSDrogue': 0.3623455368697067, 'lag_rec': 0.16778653883732408, 'lag_se': 0.9113157274285406}
{'rocketMass': 8.256920985460553, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021971556308197873, 'throat_radius': 0.007715206227763486, 'grain_separation': 0.00686430201784896, 'grain_density': 1e-08, 'grain_outer_radius': 0.02157591018466737, 'grainInitialInnerRadius': 0.009201988638719835, 'grainInitialHeight': 0.11929467957016575, 'inertia_i': 3.661596589626602, 'inertia_z': 0.007059248329079387, 'radius': 0.04159508726581232, 'distanceRocketNozzle': -1.0215947089256106, 'distanceRocketPropellant': -0.5708653198210004, 'powerOffDrag': 0.8369920641058363, 'powerOnDrag': 0.8396234896339038, 'noseLength': 0.27375192561746275, 'noseDistanceToCM': 1.1347857337719345, 'finSpan': 0.07647271606920202, 'finRootChord': 0.057566202999236676, 'finTipChord': 0.018706666884062566, 'finDistanceToCM': -0.9064883682710311, 'inclination': 85.59124302249315, 'heading': 55.080027014525605, 'rail_length': 5.700327226917158, 'ensembleMember': 4, 'CdSDrogue': 0.4568129083920282, 'lag_rec': 2.574894098857701, 'lag_se': 1.319837400965493}
{'rocketMass': 8.258689339585787, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022003721087826424, 'throat_radius': 0.008137727298937955, 'grain_separation': 0.008001672729952333, 'grain_density': 1e-08, 'grain_outer_radius': 0.02158965216789108, 'grainInitialInnerRadius': 0.009913841980909287, 'grainInitialHeight': 0.12076816167471134, 'inertia_i': 3.711061161778633, 'inertia_z': 0.006887108701185976, 'radius': 0.039804656834755224, 'distanceRocketNozzle': -1.0239968077248993, 'distanceRocketPropellant': -0.5699846156358251, 'powerOffDrag': 0.9159205533641486, 'powerOnDrag': 0.8607380947455536, 'noseLength': 0.27532220590528345, 'noseDistanceToCM': 1.1333531344204197, 'finSpan': 0.07686222163654041, 'finRootChord': 0.0589402249846864, 'finTipChord': 0.018923619866012216, 'finDistanceToCM': -0.9056851798424659, 'inclination': 84.68170350045474, 'heading': 52.76845920366093, 'rail_length': 5.7004144300993, 'ensembleMember': 4, 'CdSDrogue': 0.38310733842922706, 'lag_rec': 1.0074864732210953, 'lag_se': 0.43134977121976187}
{'rocketMass': 8.255701159811144, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02166335256705524, 'throat_radius': 0.007540254562911623, 'grain_separation': 0.005309745527412485, 'grain_density': 1e-08, 'grain_outer_radius': 0.021426745548156663, 'grainInitialInnerRadius': 0.010056168434280394, 'grainInitialHeight': 0.1213186587667734, 'inertia_i': 3.67457966282742, 'inertia_z': 0.006999936610611952, 'radius': 0.039839489759330195, 'distanceRocketNozzle': -1.024754683235842, 'distanceRocketPropellant': -0.5701339663308834, 'powerOffDrag': 0.8503472059468632, 'powerOnDrag': 0.8687547991735668, 'noseLength': 0.27231088230174705, 'noseDistanceToCM': 1.1346632069515599, 'finSpan': 0.07641539186259134, 'finRootChord': 0.05806518761656486, 'finTipChord': 0.018174952819116255, 'finDistanceToCM': -0.9037447144424258, 'inclination': 85.43896638778548, 'heading': 51.299050218845544, 'rail_length': 5.699889098520722, 'ensembleMember': 4, 'CdSDrogue': 0.4657295344281736, 'lag_rec': 1.0892569868061195, 'lag_se': 0.5680409672338211}
{'rocketMass': 8.256600970293293, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021708803822636565, 'throat_radius': 0.008376333415874406, 'grain_separation': 0.0046440356148781115, 'grain_density': 1e-08, 'grain_outer_radius': 0.021219622475443976, 'grainInitialInnerRadius': 0.008907192764466922, 'grainInitialHeight': 0.12228010009468569, 'inertia_i': 3.67618645524238, 'inertia_z': 0.007032418834500558, 'radius': 0.040225161864887095, 'distanceRocketNozzle': -1.0246540282391734, 'distanceRocketPropellant': -0.5709002763797115, 'powerOffDrag': 0.8562734737843645, 'powerOnDrag': 0.8571168853577212, 'noseLength': 0.27453070886939146, 'noseDistanceToCM': 1.1355216160883048, 'finSpan': 0.07709895877725916, 'finRootChord': 0.057762335308105116, 'finTipChord': 0.018279465435234225, 'finDistanceToCM': -0.907429449172883, 'inclination': 85.1431520983727, 'heading': 55.067389888067275, 'rail_length': 5.6999224114172025, 'ensembleMember': 4, 'CdSDrogue': 0.5588722293289361, 'lag_rec': 1.5538735200643659, 'lag_se': 0.3786537658753234}
{'rocketMass': 8.25822908188283, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021894289554109467, 'throat_radius': 0.007526573694211045, 'grain_separation': 0.005324218295205583, 'grain_density': 1e-08, 'grain_outer_radius': 0.0213520179757601, 'grainInitialInnerRadius': 0.009607946728069793, 'grainInitialHeight': 0.11888873508497586, 'inertia_i': 3.700869821096499, 'inertia_z': 0.007015726281338158, 'radius': 0.04105720849103512, 'distanceRocketNozzle': -1.0231346917388473, 'distanceRocketPropellant': -0.5717937993642331, 'powerOffDrag': 0.8674122297594014, 'powerOnDrag': 0.8668884796365541, 'noseLength': 0.272764590569119, 'noseDistanceToCM': 1.1331825639582707, 'finSpan': 0.07708767824328279, 'finRootChord': 0.05890439540655695, 'finTipChord': 0.017942343989029337, 'finDistanceToCM': -0.9068869632382592, 'inclination': 84.79389930913631, 'heading': 56.91422067645785, 'rail_length': 5.700427671314594, 'ensembleMember': 4, 'CdSDrogue': 0.40665264337520246, 'lag_rec': 0.7355930540389801, 'lag_se': 0.3292551113385966}
{'rocketMass': 8.25724996144395, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021748624010198288, 'throat_radius': 0.007628230265188225, 'grain_separation': 0.006099173293065274, 'grain_density': 1e-08, 'grain_outer_radius': 0.02096752224854073, 'grainInitialInnerRadius': 0.01008236593878455, 'grainInitialHeight': 0.11919160043522015, 'inertia_i': 3.596578832435733, 'inertia_z': 0.00703214638838656, 'radius': 0.04019052363401654, 'distanceRocketNozzle': -1.0239650906008184, 'distanceRocketPropellant': -0.5708035901709524, 'powerOffDrag': 0.8170599532560933, 'powerOnDrag': 0.8617566539583106, 'noseLength': 0.2738148071470296, 'noseDistanceToCM': 1.134521292259922, 'finSpan': 0.0784149202743739, 'finRootChord': 0.057825868508044456, 'finTipChord': 0.017784635143647184, 'finDistanceToCM': -0.9068305492100014, 'inclination': 85.45477798976462, 'heading': 51.23335433891979, 'rail_length': 5.699753126688276, 'ensembleMember': 4, 'CdSDrogue': 0.41558478980993263, 'lag_rec': 1.5822996564777392, 'lag_se': 0.3408444338076979}
{'rocketMass': 8.256490991027718, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02192869692855453, 'throat_radius': 0.0084981778316352, 'grain_separation': 0.005336131250967497, 'grain_density': 1e-08, 'grain_outer_radius': 0.02196507631703269, 'grainInitialInnerRadius': 0.009145682400104072, 'grainInitialHeight': 0.11899901323753874, 'inertia_i': 3.750337660243296, 'inertia_z': 0.007052446033101424, 'radius': 0.04017173531022044, 'distanceRocketNozzle': -1.0231441487016206, 'distanceRocketPropellant': -0.5701914112319185, 'powerOffDrag': 0.876826870900148, 'powerOnDrag': 0.8554151031613039, 'noseLength': 0.27266318222737046, 'noseDistanceToCM': 1.133396163980048, 'finSpan': 0.0765820582752048, 'finRootChord': 0.05738662629215652, 'finTipChord': 0.017693202030277976, 'finDistanceToCM': -0.9053385986836949, 'inclination': 86.0203727858195, 'heading': 50.74902174466574, 'rail_length': 5.698393293274621, 'ensembleMember': 4, 'CdSDrogue': 0.46851600439469904, 'lag_rec': 1.4536953351559445, 'lag_se': 1.0211244482660888}
{'rocketMass': 8.25487879681279, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021534066025382277, 'throat_radius': 0.008175154676680452, 'grain_separation': 0.006473242320677451, 'grain_density': 1e-08, 'grain_outer_radius': 0.02132909179666125, 'grainInitialInnerRadius': 0.009123959298250722, 'grainInitialHeight': 0.12054838123131428, 'inertia_i': 3.697982312792367, 'inertia_z': 0.007051800548033281, 'radius': 0.04029298464753269, 'distanceRocketNozzle': -1.0235062734312674, 'distanceRocketPropellant': -0.5714940031838637, 'powerOffDrag': 0.8654025143832471, 'powerOnDrag': 0.8579786713982669, 'noseLength': 0.2738789426463862, 'noseDistanceToCM': 1.1339655802639397, 'finSpan': 0.0767807814628944, 'finRootChord': 0.058163446813880096, 'finTipChord': 0.017619218630577027, 'finDistanceToCM': -0.9062633393914449, 'inclination': 84.43952842450221, 'heading': 51.499368833770475, 'rail_length': 5.700041581890848, 'ensembleMember': 4, 'CdSDrogue': 0.3691459529890996, 'lag_rec': 0.8547585052196403, 'lag_se': 2.2912749952365727}
{'rocketMass': 8.257394593883834, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020443705926165207, 'throat_radius': 0.00795840603694385, 'grain_separation': 0.006726994999742035, 'grain_density': 1e-08, 'grain_outer_radius': 0.02081927367288306, 'grainInitialInnerRadius': 0.009086142214370306, 'grainInitialHeight': 0.12143597200864435, 'inertia_i': 3.6259747794738555, 'inertia_z': 0.00703875551327405, 'radius': 0.040973835720335416, 'distanceRocketNozzle': -1.0255790429125304, 'distanceRocketPropellant': -0.5709027331601019, 'powerOffDrag': 0.9076361012261436, 'powerOnDrag': 0.8536031824639778, 'noseLength': 0.2717984367332582, 'noseDistanceToCM': 1.1315327761680731, 'finSpan': 0.07669353764646003, 'finRootChord': 0.05862332255308275, 'finTipChord': 0.01846902001689328, 'finDistanceToCM': -0.9064482309866899, 'inclination': 84.01187753220628, 'heading': 53.57631259469917, 'rail_length': 5.699826297755484, 'ensembleMember': 4, 'CdSDrogue': 0.36961694338779155, 'lag_rec': 0.7793016896293435, 'lag_se': 1.2500237600262647}
